status_code,ordinal,section,xtext,status_note
nyi,4,S4.1,"pg. 57 EGRI `PreencryptedBallot` computes `Psi_{i,m}` when `i = 0` as a length `m` vector of encryptions of `0`. Note: This corresponds to the null vote case.",
nyi,4,S4.1,"pg. 57 Note: EGRI `PreencryptedBallot`, when encrypting ContestOption vectors `Psi_{j,m}`, the encryption nonce `xi_{i,j}` is derived from `H_I` and `xi_B` as specified in eq. 121 (Ref: S4.2.1).",
nyi,4,S4.1,"pg. 57 For each Preencrypted Ballot generated, EGRI computes `H_I` from `H_E` and the Selection Encryption Identifier `id_B` as specified in [eq. 121 pg. 61].",
nyi,4,S4.1.1,"pg. 58 EGRI computes the Selection Hash `psi_i` for a single Option `i` according to [eq. 115 pg. 58]",
nyi,4,S4.1.1,"pg. 58 ""In a contest with a selection limit of L, an additional L null vectors are hashed"" ""where all $E_i = (\alpha_i, \beta_i)$ are encyptions of zero and `1 <= l <= L`.""",
nyi,4,S4.1.1,"pg. 58 EGRI computes the Selection Hash `psi_{m+l}` for an additional L null vector according to [eq. 114 pg. 58]",
nyi,4,S4.1.2,"pg. 58 EGRI sorts all Selection Hashes in a contest prior to their use in the computation of the Contest Hash.",
nyi,4,S4.1.2,"pg. 58 EGRI computes the Contest Hash `chi_l` according to [eq. 115 pg. 58]",
nyi,4,S4.1.3,"pg. 58 EGRI computes the Confirmation Code `H_C` according to [eq. 116 pg. 58]",
nyi,4,S4.1.4,"pg. 59 EGRI computes Ballot Chaining values for Preencrypted Ballots according to eq. 117-120 pg. 59.",
nyi,4,S4.1.5.a,"pg. 59 If the Election Manifest indicates Preencrypted Ballots are enabled, EGRI requires that the Election Manifest specify unambiguously the Hash Trimming Function `Omega` to be used for all Preencrypted Ballots generated for the election.",
nyi,4,S4.1.5.a,"pg. 59 EGRI provides one or more Hash Trimming Functions.",
nyi,4,S4.1.5.b,"If the Election Manifest indicates Preencrypted Ballots are enabled, EGRI provides short codes to indicate undervotes",
nyi,4,S4.2,"If the Election Manifest indicates Preencrypted Ballots are enabled, EGRI provides a ""Ballot Encrypting Tool"" which operates as describedin S4.2",
nyi,4,S4.2.1,"If the Election Manifest indicates Preencrypted Ballots are enabled, EGRI produces nonces deterministically as described in eq. 121",
nyi,4,S4.3,"[TODO: Pre-Encrypted Ballots]",
nyi,4,S4.3.1,"[TODO: Pre-Encrypted Ballots]",
nyi,4,S4.4,"[TODO: Pre-Encrypted Ballots]",
nyi,4,S4.4.1,"[TODO: Pre-Encrypted Ballots]",
nyi,4,S4.5.a,"[TODO: Pre-Encrypted Ballots]",
nyi,4,S4.5.b.verif15,"TODO: Verification 15",
ics,50,S4.6,"EGRS PreencryptedBallots feature allows the ElectionManifest to specify the use of the `Two Hex Characters` hash-trimming function `Ω_1`.",
ics,50,S4.6,"EGRS PreencryptedBallots feature allows the ElectionManifest to specify the use of the `Four Hex Characters` hash-trimming function `Ω_2`.",
ics,50,S4.6,"EGRS PreencryptedBallots feature allows the ElectionManifest to specify the use of the `Letter-Digit` hash-trimming function `Ω_3`.",
ics,50,S4.6,"EGRS PreencryptedBallots feature allows the ElectionManifest to specify the use of the `Digit-Letter` hash-trimming function `Ω_4`.",
ics,50,S4.6,"EGRS PreencryptedBallots feature allows the ElectionManifest to specify the use of the `Number: 0-255` hash-trimming function `Ω_5`.",
ics,50,S4.6,"EGRS PreencryptedBallots feature allows the ElectionManifest to specify the use of the `Number: 1-256` hash-trimming function `Ω_6`.",
ics,50,S4.6,"EGRS PreencryptedBallots feature allows the ElectionManifest to specify the use of the `Number: 100-355` hash-trimming function `Ω_7`.",
ics,50,S4.6,"EGRS PreencryptedBallots feature allows the ElectionManifest to specify the use of the `Number: 101-356` hash-trimming function `Ω_8`.",
ics,50,S4.6,"EGRS ElectionManifest PreencryptedBallots feature allows to specify the use of and the complete configuration for an API-user-supplied hash-trimming function.",
nyi,4,S4.6,"EGRS PreencryptedBallots feature can produce short codes using the `Two Hex Characters` hash-trimming function `Ω_1`.",
nyi,4,S4.6,"EGRS PreencryptedBallots feature can produce short codes using the `Four Hex Characters` hash-trimming function `Ω_2`.",
nyi,4,S4.6,"EGRS PreencryptedBallots feature can produce short codes using the `Letter-Digit` hash-trimming function `Ω_3`.",
nyi,4,S4.6,"EGRS PreencryptedBallots feature can produce short codes using the `Digit-Letter` hash-trimming function `Ω_4`.",
nyi,4,S4.6,"EGRS PreencryptedBallots feature can produce short codes using the `Number: 0-255` hash-trimming function `Ω_5`.",
nyi,4,S4.6,"EGRS PreencryptedBallots feature can produce short codes using the `Number: 1-256` hash-trimming function `Ω_6`.",
nyi,4,S4.6,"EGRS PreencryptedBallots feature can produce short codes using the `Number: 100-355` hash-trimming function `Ω_7`.",
nyi,4,S4.6,"EGRS PreencryptedBallots feature can produce short codes using the `Number: 101-356` hash-trimming function `Ω_8`.",
nyi,4,S4.6,"EGRS PreencryptedBallots feature allows an API user to provide a custom hash-trimming function for producing short codes.",
nyi,4,S4.6,"EGRS PreencryptedBallots feature can consume short codes using the `Two Hex Characters` hash-trimming function `Ω_1`.",
nyi,4,S4.6,"EGRS PreencryptedBallots feature can consume short codes using the `Four Hex Characters` hash-trimming function `Ω_2`.",
nyi,4,S4.6,"EGRS PreencryptedBallots feature can consume short codes using the `Letter-Digit` hash-trimming function `Ω_3`.",
nyi,4,S4.6,"EGRS PreencryptedBallots feature can consume short codes using the `Digit-Letter` hash-trimming function `Ω_4`.",
nyi,4,S4.6,"EGRS PreencryptedBallots feature can consume short codes using the `Number: 0-255` hash-trimming function `Ω_5`.",
nyi,4,S4.6,"EGRS PreencryptedBallots feature can consume short codes using the `Number: 1-256` hash-trimming function `Ω_6`.",
nyi,4,S4.6,"EGRS PreencryptedBallots feature can consume short codes using the `Number: 100-355` hash-trimming function `Ω_7`.",
nyi,4,S4.6,"EGRS PreencryptedBallots feature can consume short codes using the `Number: 101-356` hash-trimming function `Ω_8`.",
nyi,4,S4.6,"EGRS PreencryptedBallots feature allows an API user to provide a custom hash-trimming function for consuming short codes.",
nfd,2,S5.1.5,"EGRI can read and write files as contiguous sequences of bytes.",""
ace,3,S5.5.1,"This is expected to be a fully-redundant section, but we could double-check it",
ace,3,S5.5.2,"This is expected to be a fully-redundant section, but we could double-check it",
ace,3,S5.5.3,"This is expected to be a fully-redundant section, but we could double-check it",
ace,3,S5.5.4,"This is expected to be a fully-redundant section, but we could double-check it",
ace,3,S5.5.5,"This is expected to be a fully-redundant section, but we could double-check it",
ace,3,S6.2.1.verif1,"TODO: Verification 1",
ace,3,S6.2.2.a.verif2,"TODO: Verification 2",
ace,3,S6.2.2.b.verif3,"TODO: Verification 3",
ace,3,S6.2.3.verif4,"TODO: Verification 4",
ace,3,S6.2.4.a.verif5,"TODO: Verification 5",
ace,3,S6.2.4.b.verif6,"TODO: Verification 6",
ace,3,S6.2.4.c.verif7,"TODO: Verification 7",
ace,3,S6.2.4.d.verif8,"TODO: Verification 8",
ace,3,S6.2.5.a.verif9,"TODO: Verification 9",
ace,3,S6.2.5.b.verif10,"TODO: Verification 10",
ace,3,S6.2.5.c.verif11,"TODO: Verification 11",
ace,3,S6.2.6.a.verif12,"Verification of Correct Contest Data Decryption",
ace,3,S6.2.7.a.verif13,"TODO: Verification 13",
ace,3,S6.2.7.b.verif14,"TODO: Verification 14",
ace,3,S6.2.8.a.verif15,"TODO: Verification 15",
ace,3,S6.2.8.b.verif16,"TODO: Verification 16",
ace,3,S6.2.8.c.verif17,"TODO: Verification 17",
ace,3,S6.2.8.d.verif18,"TODO: Verification 18",
ace,3,S6.2.8.e.verif19,"TODO: Verification 19",
